

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
 10844  1E0D  0856               	movf	i1___fladd@b+2,w
 10845  1E0E  00DC               	movwf	??i1___fladd
 10846  1E0F  085C               	movf	??i1___fladd,w
 10847  1E10  00E7               	movwf	i1___fladd@grs
 10848  1E11                     i1l3148:
 10849  1E11  085A               	movf	i1___fladd@a+2,w
 10850  1E12  00DC               	movwf	??i1___fladd
 10851  1E13  085C               	movf	??i1___fladd,w
 10852  1E14  00D6               	movwf	i1___fladd@b+2
 10853  1E15                     i1l3150:
 10854  1E15  0867               	movf	i1___fladd@grs,w
 10855  1E16  00DC               	movwf	??i1___fladd
 10856  1E17  085C               	movf	??i1___fladd,w
 10857  1E18  00DA               	movwf	i1___fladd@a+2
 10858  1E19                     i1l3152:
 10859  1E19  0857               	movf	i1___fladd@b+3,w
 10860  1E1A  00DC               	movwf	??i1___fladd
 10861  1E1B  085C               	movf	??i1___fladd,w
 10862  1E1C  00E7               	movwf	i1___fladd@grs
 10863  1E1D                     i1l3154:
 10864  1E1D  085B               	movf	i1___fladd@a+3,w
 10865  1E1E  00DC               	movwf	??i1___fladd
 10866  1E1F  085C               	movf	??i1___fladd,w
 10867  1E20  00D7               	movwf	i1___fladd@b+3
 10868  1E21                     i1l3156:
 10869  1E21  0867               	movf	i1___fladd@grs,w
 10870  1E22  00DC               	movwf	??i1___fladd
 10871  1E23  085C               	movf	??i1___fladd,w
 10872  1E24  00DB               	movwf	i1___fladd@a+3
 10873  1E25                     i1l3158:
 10874  1E25  01E7               	clrf	i1___fladd@grs
 10875  1E26                     i1l3160:
 10876  1E26  0865               	movf	i1___fladd@aexp,w
 10877  1E27  00DC               	movwf	??i1___fladd
 10878  1E28  01DD               	clrf	??i1___fladd+1
 10879  1E29  085D               	movf	??i1___fladd+1,w
 10880  1E2A  00DF               	movwf	??i1___fladd+3
 10881  1E2B  0866               	movf	i1___fladd@bexp,w
 10882  1E2C  025C               	subwf	??i1___fladd,w
 10883  1E2D  00DE               	movwf	??i1___fladd+2
 10884  1E2E  1C03               	skipc
 10885  1E2F  03DF               	decf	??i1___fladd+3,f
 10886  1E30  085F               	movf	??i1___fladd+3,w
 10887  1E31  3A80               	xorlw	128
 10888  1E32  00FF               	movwf	btemp+1
 10889  1E33  3080               	movlw	128
 10890  1E34  027F               	subwf	btemp+1,w
 10891  1E35  1D03               	skipz
 10892  1E36  2E39               	goto	u498_25
 10893  1E37  301A               	movlw	26
 10894  1E38  025E               	subwf	??i1___fladd+2,w
 10895  1E39                     u498_25:
 10896  1E39  1C03               	skipc
 10897  1E3A  2E3C               	goto	u498_21
 10898  1E3B  2E3D               	goto	u498_20
 10899  1E3C                     u498_21:
 10900  1E3C  2E7A               	goto	i1l3176
 10901  1E3D                     u498_20:
 10902  1E3D                     i1l3162:
 10903  1E3D  1283               	bcf	3,5	;RP0=0, select bank0
 10904  1E3E  1303               	bcf	3,6	;RP1=0, select bank0
 10905  1E3F  0857               	movf	i1___fladd@b+3,w
 10906  1E40  0456               	iorwf	i1___fladd@b+2,w
 10907  1E41  0455               	iorwf	i1___fladd@b+1,w
 10908  1E42  0454               	iorwf	i1___fladd@b,w
 10909  1E43  1D03               	skipz
 10910  1E44  2E46               	goto	u499_21
 10911  1E45  2E48               	goto	u499_20
 10912  1E46                     u499_21:
 10913  1E46  3001               	movlw	1
 10914  1E47  2E49               	goto	u500_20
 10915  1E48                     u499_20:
 10916  1E48  3000               	movlw	0
 10917  1E49                     u500_20:
 10918  1E49  00DC               	movwf	??i1___fladd
 10919  1E4A  085C               	movf	??i1___fladd,w
 10920  1E4B  00E7               	movwf	i1___fladd@grs
 10921  1E4C  3000               	movlw	0
 10922  1E4D  00D7               	movwf	i1___fladd@b+3
 10923  1E4E  3000               	movlw	0
 10924  1E4F  00D6               	movwf	i1___fladd@b+2
 10925  1E50  3000               	movlw	0
 10926  1E51  00D5               	movwf	i1___fladd@b+1
 10927  1E52  3000               	movlw	0
 10928  1E53  00D4               	movwf	i1___fladd@b
 10929  1E54  0865               	movf	i1___fladd@aexp,w
 10930  1E55  00DC               	movwf	??i1___fladd
 10931  1E56  085C               	movf	??i1___fladd,w
 10932  1E57  00E6               	movwf	i1___fladd@bexp
 10933  1E58  2E82               	goto	i1l649
 10934  1E59                     i1l651:
 10935  1E59  1C67               	btfss	i1___fladd@grs,0
 10936  1E5A  2E5C               	goto	u501_21
 10937  1E5B  2E5D               	goto	u501_20
 10938  1E5C                     u501_21:
 10939  1E5C  2E66               	goto	i1l3166
 10940  1E5D                     u501_20:
 10941  1E5D                     i1l3164:
 10942  1E5D  0867               	movf	i1___fladd@grs,w
 10943  1E5E  00DC               	movwf	??i1___fladd
 10944  1E5F  1003               	clrc
 10945  1E60  0C5C               	rrf	??i1___fladd,w
 10946  1E61  3801               	iorlw	1
 10947  1E62  00DD               	movwf	??i1___fladd+1
 10948  1E63  085D               	movf	??i1___fladd+1,w
 10949  1E64  00E7               	movwf	i1___fladd@grs
 10950  1E65  2E68               	goto	i1l3168
 10951  1E66                     i1l3166:
 10952  1E66  1003               	clrc
 10953  1E67  0CE7               	rrf	i1___fladd@grs,f
 10954  1E68                     i1l3168:
 10955  1E68  1C54               	btfss	i1___fladd@b,0
 10956  1E69  2E6B               	goto	u502_21
 10957  1E6A  2E6C               	goto	u502_20
 10958  1E6B                     u502_21:
 10959  1E6B  2E6D               	goto	i1l3172
 10960  1E6C                     u502_20:
 10961  1E6C                     i1l3170:
 10962  1E6C  17E7               	bsf	i1___fladd@grs,7
 10963  1E6D                     i1l3172:
 10964  1E6D  3001               	movlw	1
 10965  1E6E  00DC               	movwf	??i1___fladd
 10966  1E6F                     u503_25:
 10967  1E6F  0D57               	rlf	i1___fladd@b+3,w
 10968  1E70  0CD7               	rrf	i1___fladd@b+3,f
 10969  1E71  0CD6               	rrf	i1___fladd@b+2,f
 10970  1E72  0CD5               	rrf	i1___fladd@b+1,f
 10971  1E73  0CD4               	rrf	i1___fladd@b,f
 10972  1E74  0BDC               	decfsz	??i1___fladd& (0+127),f
 10973  1E75  2E6F               	goto	u503_25
 10974  1E76                     i1l3174:
 10975  1E76  3001               	movlw	1
 10976  1E77  00DC               	movwf	??i1___fladd
 10977  1E78  085C               	movf	??i1___fladd,w
 10978  1E79  07E6               	addwf	i1___fladd@bexp,f
 10979  1E7A                     i1l3176:
 10980  1E7A  1283               	bcf	3,5	;RP0=0, select bank0
 10981  1E7B  1303               	bcf	3,6	;RP1=0, select bank0
 10982  1E7C  0865               	movf	i1___fladd@aexp,w
 10983  1E7D  0266               	subwf	i1___fladd@bexp,w
 10984  1E7E  1C03               	skipc
 10985  1E7F  2E81               	goto	u504_21
 10986  1E80  2E82               	goto	u504_20
 10987  1E81                     u504_21:
 10988  1E81  2E59               	goto	i1l651
 10989  1E82                     u504_20:
 10990  1E82                     i1l649:
 10991  1E82  1B64               	btfsc	i1___fladd@signs,6
 10992  1E83  2E85               	goto	u505_21
 10993  1E84  2E86               	goto	u505_20
 10994  1E85                     u505_21:
 10995  1E85  2ED1               	goto	i1l3202
 10996  1E86                     u505_20:
 10997  1E86                     i1l3178:
 10998  1E86  0866               	movf	i1___fladd@bexp,w
 10999  1E87  1D03               	btfss	3,2
 11000  1E88  2E8A               	goto	u506_21
 11001  1E89  2E8B               	goto	u506_20
 11002  1E8A                     u506_21:
 11003  1E8A  2E94               	goto	i1l3184
 11004  1E8B                     u506_20:
 11005  1E8B                     i1l3180:
 11006  1E8B  3000               	movlw	0
 11007  1E8C  00D7               	movwf	?i1___fladd+3
 11008  1E8D  3000               	movlw	0
 11009  1E8E  00D6               	movwf	?i1___fladd+2
 11010  1E8F  3000               	movlw	0
 11011  1E90  00D5               	movwf	?i1___fladd+1
 11012  1E91  3000               	movlw	0
 11013  1E92  00D4               	movwf	?i1___fladd
 11014  1E93  2FFF               	goto	i1l658
 11015  1E94                     i1l3184:
 11016  1E94  0858               	movf	i1___fladd@a,w
 11017  1E95  07D4               	addwf	i1___fladd@b,f
 11018  1E96  0859               	movf	i1___fladd@a+1,w
 11019  1E97  1103               	clrz
 11020  1E98  1803               	skipnc
 11021  1E99  3E01               	addlw	1
 11022  1E9A  1903               	skipnz
 11023  1E9B  2E9D               	goto	u507_21
 11024  1E9C  07D5               	addwf	i1___fladd@b+1,f
 11025  1E9D                     u507_21:
 11026  1E9D  085A               	movf	i1___fladd@a+2,w
 11027  1E9E  1103               	clrz
 11028  1E9F  1803               	skipnc
 11029  1EA0  3E01               	addlw	1
 11030  1EA1  1903               	skipnz
 11031  1EA2  2EA4               	goto	u507_22
 11032  1EA3  07D6               	addwf	i1___fladd@b+2,f
 11033  1EA4                     u507_22:
 11034  1EA4  085B               	movf	i1___fladd@a+3,w
 11035  1EA5  1103               	clrz
 11036  1EA6  1803               	skipnc
 11037  1EA7  3E01               	addlw	1
 11038  1EA8  1903               	skipnz
 11039  1EA9  2EAB               	goto	u507_23
 11040  1EAA  07D7               	addwf	i1___fladd@b+3,f
 11041  1EAB                     u507_23:
 11042  1EAB                     i1l3186:
 11043  1EAB  1C57               	btfss	i1___fladd@b+3,0
 11044  1EAC  2EAE               	goto	u508_21
 11045  1EAD  2EAF               	goto	u508_20
 11046  1EAE                     u508_21:
 11047  1EAE  2F85               	goto	i1l3236
 11048  1EAF                     u508_20:
 11049  1EAF                     i1l3188:
 11050  1EAF  1C67               	btfss	i1___fladd@grs,0
 11051  1EB0  2EB2               	goto	u509_21
 11052  1EB1  2EB3               	goto	u509_20
 11053  1EB2                     u509_21:
 11054  1EB2  2EBC               	goto	i1l3192
 11055  1EB3                     u509_20:
 11056  1EB3                     i1l3190:
 11057  1EB3  0867               	movf	i1___fladd@grs,w
 11058  1EB4  00DC               	movwf	??i1___fladd
 11059  1EB5  1003               	clrc
 11060  1EB6  0C5C               	rrf	??i1___fladd,w
 11061  1EB7  3801               	iorlw	1
 11062  1EB8  00DD               	movwf	??i1___fladd+1
 11063  1EB9  085D               	movf	??i1___fladd+1,w
 11064  1EBA  00E7               	movwf	i1___fladd@grs
 11065  1EBB  2EBE               	goto	i1l3194
 11066  1EBC                     i1l3192:
 11067  1EBC  1003               	clrc
 11068  1EBD  0CE7               	rrf	i1___fladd@grs,f
 11069  1EBE                     i1l3194:
 11070  1EBE  1C54               	btfss	i1___fladd@b,0
 11071  1EBF  2EC1               	goto	u510_21
 11072  1EC0  2EC2               	goto	u510_20
 11073  1EC1                     u510_21:
 11074  1EC1  2EC3               	goto	i1l3198
 11075  1EC2                     u510_20:
 11076  1EC2                     i1l3196:
 11077  1EC2  17E7               	bsf	i1___fladd@grs,7
 11078  1EC3                     i1l3198:
 11079  1EC3  3001               	movlw	1
 11080  1EC4  00DC               	movwf	??i1___fladd
 11081  1EC5                     u511_25:
 11082  1EC5  0D57               	rlf	i1___fladd@b+3,w
 11083  1EC6  0CD7               	rrf	i1___fladd@b+3,f
 11084  1EC7  0CD6               	rrf	i1___fladd@b+2,f
 11085  1EC8  0CD5               	rrf	i1___fladd@b+1,f
 11086  1EC9  0CD4               	rrf	i1___fladd@b,f
 11087  1ECA  0BDC               	decfsz	??i1___fladd& (0+127),f
 11088  1ECB  2EC5               	goto	u511_25
 11089  1ECC                     i1l3200:
 11090  1ECC  3001               	movlw	1
 11091  1ECD  00DC               	movwf	??i1___fladd
 11092  1ECE  085C               	movf	??i1___fladd,w
 11093  1ECF  07E6               	addwf	i1___fladd@bexp,f
 11094  1ED0  2F85               	goto	i1l3236
 11095  1ED1                     i1l3202:
 11096  1ED1  0857               	movf	i1___fladd@b+3,w
 11097  1ED2  3A80               	xorlw	128
 11098  1ED3  00FF               	movwf	btemp+1
 11099  1ED4  085B               	movf	i1___fladd@a+3,w
 11100  1ED5  3A80               	xorlw	128
 11101  1ED6  027F               	subwf	btemp+1,w
 11102  1ED7  1D03               	skipz
 11103  1ED8  2EE3               	goto	u512_23
 11104  1ED9  085A               	movf	i1___fladd@a+2,w
 11105  1EDA  0256               	subwf	i1___fladd@b+2,w
 11106  1EDB  1D03               	skipz
 11107  1EDC  2EE3               	goto	u512_23
 11108  1EDD  0859               	movf	i1___fladd@a+1,w
 11109  1EDE  0255               	subwf	i1___fladd@b+1,w
 11110  1EDF  1D03               	skipz
 11111  1EE0  2EE3               	goto	u512_23
 11112  1EE1  0858               	movf	i1___fladd@a,w
 11113  1EE2  0254               	subwf	i1___fladd@b,w
 11114  1EE3                     u512_23:
 11115  1EE3  1803               	skipnc
 11116  1EE4  2EE6               	goto	u512_21
 11117  1EE5  2EE7               	goto	u512_20
 11118  1EE6                     u512_21:
 11119  1EE6  2F3F               	goto	i1l3212
 11120  1EE7                     u512_20:
 11121  1EE7                     i1l3204:
 11122  1EE7  30FF               	movlw	255
 11123  1EE8  00DC               	movwf	??i1___fladd
 11124  1EE9  30FF               	movlw	255
 11125  1EEA  00DD               	movwf	??i1___fladd+1
 11126  1EEB  30FF               	movlw	255
 11127  1EEC  00DE               	movwf	??i1___fladd+2
 11128  1EED  30FF               	movlw	255
 11129  1EEE  00DF               	movwf	??i1___fladd+3
 11130  1EEF  0858               	movf	i1___fladd@a,w
 11131  1EF0  00E0               	movwf	??i1___fladd+4
 11132  1EF1  0859               	movf	i1___fladd@a+1,w
 11133  1EF2  00E1               	movwf	??i1___fladd+5
 11134  1EF3  085A               	movf	i1___fladd@a+2,w
 11135  1EF4  00E2               	movwf	??i1___fladd+6
 11136  1EF5  085B               	movf	i1___fladd@a+3,w
 11137  1EF6  00E3               	movwf	??i1___fladd+7
 11138  1EF7  0854               	movf	i1___fladd@b,w
 11139  1EF8  02E0               	subwf	??i1___fladd+4,f
 11140  1EF9  0855               	movf	i1___fladd@b+1,w
 11141  1EFA  1C03               	skipc
 11142  1EFB  0F55               	incfsz	i1___fladd@b+1,w
 11143  1EFC  2EFE               	goto	u513_21
 11144  1EFD  2EFF               	goto	u513_22
 11145  1EFE                     u513_21:
 11146  1EFE  02E1               	subwf	??i1___fladd+5,f
 11147  1EFF                     u513_22:
 11148  1EFF  0856               	movf	i1___fladd@b+2,w
 11149  1F00  1C03               	skipc
 11150  1F01  0F56               	incfsz	i1___fladd@b+2,w
 11151  1F02  2F04               	goto	u513_23
 11152  1F03  2F05               	goto	u513_24
 11153  1F04                     u513_23:
 11154  1F04  02E2               	subwf	??i1___fladd+6,f
 11155  1F05                     u513_24:
 11156  1F05  0857               	movf	i1___fladd@b+3,w
 11157  1F06  1C03               	skipc
 11158  1F07  0F57               	incfsz	i1___fladd@b+3,w
 11159  1F08  2F0A               	goto	u513_25
 11160  1F09  2F0B               	goto	u513_26
 11161  1F0A                     u513_25:
 11162  1F0A  02E3               	subwf	??i1___fladd+7,f
 11163  1F0B                     u513_26:
 11164  1F0B  0860               	movf	??i1___fladd+4,w
 11165  1F0C  07DC               	addwf	??i1___fladd,f
 11166  1F0D  0861               	movf	??i1___fladd+5,w
 11167  1F0E  1803               	skipnc
 11168  1F0F  0F61               	incfsz	??i1___fladd+5,w
 11169  1F10  2F12               	goto	u514_20
 11170  1F11  2F13               	goto	u514_21
 11171  1F12                     u514_20:
 11172  1F12  07DD               	addwf	??i1___fladd+1,f
 11173  1F13                     u514_21:
 11174  1F13  0862               	movf	??i1___fladd+6,w
 11175  1F14  1803               	skipnc
 11176  1F15  0F62               	incfsz	??i1___fladd+6,w
 11177  1F16  2F18               	goto	u514_22
 11178  1F17  2F19               	goto	u514_23
 11179  1F18                     u514_22:
 11180  1F18  07DE               	addwf	??i1___fladd+2,f
 11181  1F19                     u514_23:
 11182  1F19  0863               	movf	??i1___fladd+7,w
 11183  1F1A  1803               	skipnc
 11184  1F1B  0A63               	incf	??i1___fladd+7,w
 11185  1F1C  07DF               	addwf	??i1___fladd+3,f
 11186  1F1D  085F               	movf	??i1___fladd+3,w
 11187  1F1E  00D7               	movwf	i1___fladd@b+3
 11188  1F1F  085E               	movf	??i1___fladd+2,w
 11189  1F20  00D6               	movwf	i1___fladd@b+2
 11190  1F21  085D               	movf	??i1___fladd+1,w
 11191  1F22  00D5               	movwf	i1___fladd@b+1
 11192  1F23  085C               	movf	??i1___fladd,w
 11193  1F24  00D4               	movwf	i1___fladd@b
 11194  1F25                     i1l3206:
 11195  1F25  3080               	movlw	128
 11196  1F26  00DC               	movwf	??i1___fladd
 11197  1F27  085C               	movf	??i1___fladd,w
 11198  1F28  06E4               	xorwf	i1___fladd@signs,f
 11199  1F29  09E7               	comf	i1___fladd@grs,f
 11200  1F2A  0AE7               	incf	i1___fladd@grs,f
 11201  1F2B                     i1l3208:
 11202  1F2B  0867               	movf	i1___fladd@grs,w
 11203  1F2C  1D03               	btfss	3,2
 11204  1F2D  2F2F               	goto	u515_21
 11205  1F2E  2F30               	goto	u515_20
 11206  1F2F                     u515_21:
 11207  1F2F  2F4D               	goto	i1l666
 11208  1F30                     u515_20:
 11209  1F30                     i1l3210:
 11210  1F30  3001               	movlw	1
 11211  1F31  07D4               	addwf	i1___fladd@b,f
 11212  1F32  3000               	movlw	0
 11213  1F33  1803               	skipnc
 11214  1F34  3001               	movlw	1
 11215  1F35  07D5               	addwf	i1___fladd@b+1,f
 11216  1F36  3000               	movlw	0
 11217  1F37  1803               	skipnc
 11218  1F38  3001               	movlw	1
 11219  1F39  07D6               	addwf	i1___fladd@b+2,f
 11220  1F3A  3000               	movlw	0
 11221  1F3B  1803               	skipnc
 11222  1F3C  3001               	movlw	1
 11223  1F3D  07D7               	addwf	i1___fladd@b+3,f
 11224  1F3E  2F4D               	goto	i1l666
 11225  1F3F                     i1l3212:
 11226  1F3F  0858               	movf	i1___fladd@a,w
 11227  1F40  02D4               	subwf	i1___fladd@b,f
 11228  1F41  0859               	movf	i1___fladd@a+1,w
 11229  1F42  1C03               	skipc
 11230  1F43  0F59               	incfsz	i1___fladd@a+1,w
 11231  1F44  02D5               	subwf	i1___fladd@b+1,f
 11232  1F45  085A               	movf	i1___fladd@a+2,w
 11233  1F46  1C03               	skipc
 11234  1F47  0F5A               	incfsz	i1___fladd@a+2,w
 11235  1F48  02D6               	subwf	i1___fladd@b+2,f
 11236  1F49  085B               	movf	i1___fladd@a+3,w
 11237  1F4A  1C03               	skipc
 11238  1F4B  0F5B               	incfsz	i1___fladd@a+3,w
 11239  1F4C  02D7               	subwf	i1___fladd@b+3,f
 11240  1F4D                     i1l666:
 11241  1F4D  0857               	movf	i1___fladd@b+3,w
 11242  1F4E  0456               	iorwf	i1___fladd@b+2,w
 11243  1F4F  0455               	iorwf	i1___fladd@b+1,w
 11244  1F50  0454               	iorwf	i1___fladd@b,w
 11245  1F51  1D03               	skipz
 11246  1F52  2F54               	goto	u516_21
 11247  1F53  2F55               	goto	u516_20
 11248  1F54                     u516_21:
 11249  1F54  2F81               	goto	i1l3234
 11250  1F55                     u516_20:
 11251  1F55                     i1l3214:
 11252  1F55  0867               	movf	i1___fladd@grs,w
 11253  1F56  1D03               	btfss	3,2
 11254  1F57  2F59               	goto	u517_21
 11255  1F58  2F5A               	goto	u517_20
 11256  1F59                     u517_21:
 11257  1F59  2F81               	goto	i1l3234
 11258  1F5A                     u517_20:
 11259  1F5A                     i1l3216:
 11260  1F5A  3000               	movlw	0
 11261  1F5B  00D7               	movwf	?i1___fladd+3
 11262  1F5C  3000               	movlw	0
 11263  1F5D  00D6               	movwf	?i1___fladd+2
 11264  1F5E  3000               	movlw	0
 11265  1F5F  00D5               	movwf	?i1___fladd+1
 11266  1F60  3000               	movlw	0
 11267  1F61  00D4               	movwf	?i1___fladd
 11268  1F62  2FFF               	goto	i1l658
 11269  1F63                     i1l3220:
 11270  1F63  3001               	movlw	1
 11271  1F64  00DC               	movwf	??i1___fladd
 11272  1F65                     u518_25:
 11273  1F65  1003               	clrc
 11274  1F66  0DD4               	rlf	i1___fladd@b,f
 11275  1F67  0DD5               	rlf	i1___fladd@b+1,f
 11276  1F68  0DD6               	rlf	i1___fladd@b+2,f
 11277  1F69  0DD7               	rlf	i1___fladd@b+3,f
 11278  1F6A  0BDC               	decfsz	??i1___fladd,f
 11279  1F6B  2F65               	goto	u518_25
 11280  1F6C                     i1l3222:
 11281  1F6C  1FE7               	btfss	i1___fladd@grs,7
 11282  1F6D  2F6F               	goto	u519_21
 11283  1F6E  2F70               	goto	u519_20
 11284  1F6F                     u519_21:
 11285  1F6F  2F71               	goto	i1l670
 11286  1F70                     u519_20:
 11287  1F70                     i1l3224:
 11288  1F70  1454               	bsf	i1___fladd@b,0
 11289  1F71                     i1l670:
 11290  1F71  1C67               	btfss	i1___fladd@grs,0
 11291  1F72  2F74               	goto	u520_21
 11292  1F73  2F75               	goto	u520_20
 11293  1F74                     u520_21:
 11294  1F74  2F78               	goto	i1l3228
 11295  1F75                     u520_20:
 11296  1F75                     i1l3226:
 11297  1F75  1403               	setc
 11298  1F76  0DE7               	rlf	i1___fladd@grs,f
 11299  1F77  2F7A               	goto	i1l3230
 11300  1F78                     i1l3228:
 11301  1F78  1003               	clrc
 11302  1F79  0DE7               	rlf	i1___fladd@grs,f
 11303  1F7A                     i1l3230:
 11304  1F7A  0866               	movf	i1___fladd@bexp,w
 11305  1F7B  1903               	btfsc	3,2
 11306  1F7C  2F7E               	goto	u521_21
 11307  1F7D  2F7F               	goto	u521_20
 11308  1F7E                     u521_21:
 11309  1F7E  2F81               	goto	i1l3234
 11310  1F7F                     u521_20:
 11311  1F7F                     i1l3232:
 11312  1F7F  3001               	movlw	1
 11313  1F80  02E6               	subwf	i1___fladd@bexp,f
 11314  1F81                     i1l3234:
 11315  1F81  1FD6               	btfss	i1___fladd@b+2,7
 11316  1F82  2F84               	goto	u522_21
 11317  1F83  2F85               	goto	u522_20
 11318  1F84                     u522_21:
 11319  1F84  2F63               	goto	i1l3220
 11320  1F85                     u522_20:
 11321  1F85                     i1l3236:
 11322  1F85  01E5               	clrf	i1___fladd@aexp
 11323  1F86                     i1l3238:
 11324  1F86  1FE7               	btfss	i1___fladd@grs,7
 11325  1F87  2F89               	goto	u523_21
 11326  1F88  2F8A               	goto	u523_20
 11327  1F89                     u523_21:
 11328  1F89  2F98               	goto	i1l3246
 11329  1F8A                     u523_20:
 11330  1F8A                     i1l3240:
 11331  1F8A  0867               	movf	i1___fladd@grs,w
 11332  1F8B  397F               	andlw	127
 11333  1F8C  1903               	btfsc	3,2
 11334  1F8D  2F8F               	goto	u524_21
 11335  1F8E  2F90               	goto	u524_20
 11336  1F8F                     u524_21:
 11337  1F8F  2F93               	goto	i1l676
 11338  1F90                     u524_20:
 11339  1F90                     i1l3242:
 11340  1F90  01E5               	clrf	i1___fladd@aexp
 11341  1F91  0AE5               	incf	i1___fladd@aexp,f
 11342  1F92  2F98               	goto	i1l3246
 11343  1F93                     i1l676:
 11344  1F93  1C54               	btfss	i1___fladd@b,0
 11345  1F94  2F96               	goto	u525_21
 11346  1F95  2F97               	goto	u525_20
 11347  1F96                     u525_21:
 11348  1F96  2F98               	goto	i1l3246
 11349  1F97                     u525_20:
 11350  1F97  2F90               	goto	i1l3242
 11351  1F98                     i1l3246:
 11352  1F98  0865               	movf	i1___fladd@aexp,w
 11353  1F99  1903               	btfsc	3,2
 11354  1F9A  2F9C               	goto	u526_21
 11355  1F9B  2F9D               	goto	u526_20
 11356  1F9C                     u526_21:
 11357  1F9C  2FD1               	goto	i1l679
 11358  1F9D                     u526_20:
 11359  1F9D                     i1l3248:
 11360  1F9D  3001               	movlw	1
 11361  1F9E  07D4               	addwf	i1___fladd@b,f
 11362  1F9F  3000               	movlw	0
 11363  1FA0  1803               	skipnc
 11364  1FA1  3001               	movlw	1
 11365  1FA2  07D5               	addwf	i1___fladd@b+1,f
 11366  1FA3  3000               	movlw	0
 11367  1FA4  1803               	skipnc
 11368  1FA5  3001               	movlw	1
 11369  1FA6  07D6               	addwf	i1___fladd@b+2,f
 11370  1FA7  3000               	movlw	0
 11371  1FA8  1803               	skipnc
 11372  1FA9  3001               	movlw	1
 11373  1FAA  07D7               	addwf	i1___fladd@b+3,f
 11374  1FAB                     i1l3250:
 11375  1FAB  1C57               	btfss	i1___fladd@b+3,0
 11376  1FAC  2FAE               	goto	u527_21
 11377  1FAD  2FAF               	goto	u527_20
 11378  1FAE                     u527_21:
 11379  1FAE  2FD1               	goto	i1l679
 11380  1FAF                     u527_20:
 11381  1FAF                     i1l3252:
 11382  1FAF  0854               	movf	i1___fladd@b,w
 11383  1FB0  00DC               	movwf	??i1___fladd
 11384  1FB1  0855               	movf	i1___fladd@b+1,w
 11385  1FB2  00DD               	movwf	??i1___fladd+1
 11386  1FB3  0856               	movf	i1___fladd@b+2,w
 11387  1FB4  00DE               	movwf	??i1___fladd+2
 11388  1FB5  0857               	movf	i1___fladd@b+3,w
 11389  1FB6  00DF               	movwf	??i1___fladd+3
 11390  1FB7  3001               	movlw	1
 11391  1FB8  00E0               	movwf	??i1___fladd+4
 11392  1FB9                     u528_25:
 11393  1FB9  0D5F               	rlf	??i1___fladd+3,w
 11394  1FBA  0CDF               	rrf	??i1___fladd+3,f
 11395  1FBB  0CDE               	rrf	??i1___fladd+2,f
 11396  1FBC  0CDD               	rrf	??i1___fladd+1,f
 11397  1FBD  0CDC               	rrf	??i1___fladd,f
 11398  1FBE                     u528_20:
 11399  1FBE  0BE0               	decfsz	??i1___fladd+4,f
 11400  1FBF  2FB9               	goto	u528_25
